SCALE,MODEL,OPTIMIZER,TRANSFORM,DROPOUT,TYPE,val_acc_mean,val_acc_ci,val_loss_mean,val_loss_ci,test_acc_mean,test_acc_ci,test_loss_mean,test_loss_ci
1.0,hybrid,Adam,0.0,0.0,best_loss,0.9709599999999999,7.595480444760986e-05,-821.8473993615258,0.06099264057686985,0.969726,8.216971949004523e-05,-832.5045265139811,0.0644706376278757
1.0,hybrid,Adam,0.0,0.0,best_acc,0.9756840000000002,8.307743521172547e-05,9791.301928031053,36.2860510181997,0.9755780000000001,7.666545510375552e-05,-954.5962912450861,0.07175915963313524
1.0,hybrid,Adam,0.0,0.2,best_loss,0.9803000000000002,6.157226725669544e-05,-934.1511259750175,0.1577877142845625,0.9812419999999998,8.302384774480966e-05,-924.2195261547234,0.1292876987444652
1.0,hybrid,Adam,0.0,0.2,best_acc,0.9822460000000001,7.556535142955982e-05,-923.4603200173681,0.6061052305059316,0.981918,9.305891739853012e-05,-917.6090269605418,0.10583288302751417
1.0,hybrid,Adam,0.5,0.0,best_loss,0.9871420000000001,9.929723878170801e-05,-1302.7017173284216,0.08519030673374052,0.9899159999999999,8.84585858599701e-05,-1301.982195287777,0.1005020949125476
1.0,hybrid,Adam,0.5,0.0,best_acc,0.98839,8.69342472070969e-05,-1255.6288808161096,0.0760828947447013,0.989678,7.982536603205992e-05,-1235.085125539273,1.5561807137644939
1.0,hybrid,Adam,0.5,0.2,best_loss,0.990592,6.933851773748932e-05,-1048.1811058797714,0.017728158701738838,0.9924679999999999,6.301175837940562e-05,-1039.5949753850623,0.0209258081162385
1.0,hybrid,Adam,0.5,0.2,best_acc,0.9906379999999999,6.790934798094426e-05,-1046.190878365432,0.028790140633985238,0.99244,5.199279346390043e-05,-1037.44799936029,0.02572255682617773
1.0,hybrid,Adam,1.0,0.0,best_loss,0.9876659999999999,8.172720823697272e-05,-1236.2553918302513,0.058690838230232294,0.991408,7.526591706898571e-05,-1240.0787451326394,0.06102965260383008
1.0,hybrid,Adam,1.0,0.0,best_acc,0.9873000000000001,0.00010382695130997534,-1199.6898431319223,0.047277294738434755,0.9896380000000002,7.593092918522641e-05,-1156.124289628041,0.27888403625641545
1.0,hybrid,Adam,1.0,0.2,best_loss,0.991334,4.650731256961234e-05,-942.4021948860266,0.016819479477499764,0.99295,4.947484640337145e-05,-935.1389241897002,0.018109688006386817
1.0,hybrid,Adam,1.0,0.2,best_acc,0.992096,6.262340870539372e-05,-937.2556928958169,0.013878471926547401,0.9928259999999999,6.152138218338331e-05,-929.6298706981803,0.014987547027209074
1.0,hybrid_v2,Adam,0.0,0.0,best_loss,0.975808,0.00019067444036258442,-2267.035259685275,0.19934379952920547,0.978108,0.0001755516310993927,-2231.33949824466,2.279586457707536
1.0,hybrid_v2,Adam,0.0,0.0,best_acc,0.977524,0.00020562460034371363,-2249.282583934929,1.0056076938657366,0.978342,0.00019981331944483852,-2232.505477433989,1.3496628055375972
1.0,hybrid_v2,Adam,0.0,0.2,best_loss,0.9838859999999998,0.00016219609439767837,-2189.1772207525714,0.0678541484512296,0.983422,0.00017313602127555817,-2175.9621125580993,0.058684659681933656
1.0,hybrid_v2,Adam,0.0,0.2,best_acc,0.983892,0.0001650000906329529,-2185.303416856211,0.07325764817678981,0.983522,0.0001458524380308035,-2172.0919392800633,0.07472624100157771
1.0,hybrid_v2,Adam,0.5,0.0,best_loss,0.990524,0.00013225237438854062,-2352.926839707773,0.10862484112100022,0.991726,0.00014190225431753457,-2342.3005157857006,1.0271880302944678
1.0,hybrid_v2,Adam,0.5,0.0,best_acc,0.9905600000000001,0.0001282586009818475,-2351.2767949589597,0.07921449369705875,0.9916379999999999,0.0001270824306524958,-2341.7993643999707,0.08661950260627442
1.0,hybrid_v2,Adam,0.5,0.2,best_loss,0.9906619999999999,0.00011765326707353231,-2145.6591634938686,0.040723766260198475,0.9914700000000001,0.00014090442432315432,-2132.7280660663073,0.04556146657386848
1.0,hybrid_v2,Adam,0.5,0.2,best_acc,0.9908560000000002,0.00016563024482793752,-2140.4378339163864,0.057214227985029335,0.9914040000000002,0.00011088360923761366,-2127.3611194002174,0.05065245949674581
1.0,hybrid_v2,Adam,1.0,0.0,best_loss,0.9890779999999999,0.00010761408543566737,-2165.0530859375,0.16722553270171084,0.9908920000000002,0.00015340399351037245,-2160.37569762411,0.11835554785300122
1.0,hybrid_v2,Adam,1.0,0.0,best_acc,0.98956,0.0001287716374338339,-2164.215557351414,0.3544590859653328,0.99084,0.00012941007286665677,-2160.2221442654763,0.09120123313010335
1.0,hybrid_v2,Adam,1.0,0.2,best_loss,0.9889380000000001,0.00012446129829267173,-1960.7950817716576,0.034692181777462305,0.9916319999999998,0.00010326023040709707,-1950.2804253918612,0.03753721555053424
1.0,hybrid_v2,Adam,1.0,0.2,best_acc,0.9887880000000001,0.00016676880128449386,-1957.8354059533224,0.04512450681693062,0.9915459999999999,0.00010866885183561786,-1947.3721216129354,0.041583183537406025
3.0,hybrid,Adam,0.0,0.0,best_loss,0.9742760000000001,8.793529038587467e-05,-908.0636255037333,0.5598040765798049,0.974414,0.0001012566143851791,-916.4169837159748,1.2310557169338643
3.0,hybrid,Adam,0.0,0.0,best_acc,0.977206,6.22140923647952e-05,-830.339647170441,0.16994020643977076,0.9765519999999998,6.476614619330683e-05,-828.9734967118275,0.15721020879895742
3.0,hybrid,Adam,0.0,0.2,best_loss,0.982008,4.441524049560491e-05,-762.1044155304342,0.10882326909170784,0.9830039999999998,4.178401933733244e-05,-736.9675001004376,0.3367179677336912
3.0,hybrid,Adam,0.0,0.2,best_acc,0.9834780000000002,4.3077634781752716e-05,-736.4057533631144,0.2362864046608385,0.9842839999999998,4.074544697218585e-05,-742.8619216416757,0.1864257914116716
3.0,hybrid,Adam,0.5,0.0,best_loss,0.9898040000000001,6.768323814454871e-05,-1146.3746499826939,0.1147528601971323,0.990394,5.8387179271493905e-05,-1134.025029818378,0.15974852073291151
3.0,hybrid,Adam,0.5,0.0,best_acc,0.9906320000000001,7.018909698411017e-05,-1084.3907325763944,0.0909582396639404,0.9887239999999999,6.709620851277562e-05,-1072.769093558396,0.16764413754437157
3.0,hybrid,Adam,0.5,0.2,best_loss,0.991852,3.456450328040758e-05,-829.4735703248616,0.12962440152264057,0.992488,4.434095504389843e-05,-828.6219008665446,0.03965841755381558
3.0,hybrid,Adam,0.5,0.2,best_acc,0.9922040000000001,3.296323503745161e-05,-806.9789216401305,0.038018809078992986,0.9927760000000001,3.565371086341114e-05,-804.4041458323031,0.05880379366540302
3.0,hybrid,Adam,1.0,0.0,best_loss,0.9883799999999999,4.734680545385986e-05,-1010.7352699453618,0.10100779643034317,0.9907659999999998,4.7904029100028384e-05,-1027.6408444947833,0.10350487087891663
3.0,hybrid,Adam,1.0,0.0,best_acc,0.9882480000000001,4.343962206629639e-05,-1008.4176411689081,0.11013770543229016,0.99075,5.23875811635674e-05,-1027.6992441993425,0.0799024158853207
3.0,hybrid,Adam,1.0,0.2,best_loss,0.991068,4.644702167502382e-05,-737.1379566820361,0.03744487663298603,0.9921939999999999,3.511802467936586e-05,-740.2499538296084,0.057401023768355784
3.0,hybrid,Adam,1.0,0.2,best_acc,0.9916380000000001,3.1911350181746197e-05,-702.7377259845975,0.034625120864818296,0.99205,4.228984533891036e-05,-707.1042175911045,0.03635471327863354
3.0,hybrid_v2,Adam,0.0,0.0,best_loss,0.9775480000000001,0.0001592454950215888,-2095.8516390179984,0.8800895713960333,0.9754740000000001,0.00017184787994688823,-2080.1456783709946,0.6767087823854679
3.0,hybrid_v2,Adam,0.0,0.0,best_acc,0.9808680000000001,9.068162093107168e-05,-1394.185236383752,0.1772244195240782,0.980338,0.00011366279110636181,-1388.101520949738,0.21322507705804275
3.0,hybrid_v2,Adam,0.0,0.2,best_loss,0.983724,0.00016764812554206405,-2046.7181561202037,0.5823858909164739,0.9839279999999999,0.00016955259019257716,-2036.2084947339793,0.5696703047054255
3.0,hybrid_v2,Adam,0.0,0.2,best_acc,0.9837979999999998,0.00015581872730618425,-2045.1487863738625,0.5293035552384481,0.9838020000000001,0.00015937482791414056,-2033.828570695708,0.5778067625119914
3.0,hybrid_v2,Adam,0.5,0.0,best_loss,0.9881,9.504111156507265e-05,-2145.3389043030556,0.3403132833630349,0.9898600000000001,0.00012260795446848523,-2148.539051467316,0.42692221572126043
3.0,hybrid_v2,Adam,0.5,0.0,best_acc,0.9893380000000002,0.00011765326707353373,-2063.7450509295886,0.3338228374513262,0.9893680000000002,0.00011617999671834905,-2053.8904125667527,0.3802401091893618
3.0,hybrid_v2,Adam,0.5,0.2,best_loss,0.991568,9.580805820006861e-05,-1971.7662577877768,0.3309583510112996,0.9927040000000001,9.993758987533136e-05,-1969.0674534896657,0.38213693132435816
3.0,hybrid_v2,Adam,0.5,0.2,best_acc,0.991592,0.00010693030716737917,-1971.2091605270966,0.366612958102158,0.9926659999999998,0.00012228622422296367,-1967.8434252620648,0.4187284424288894
3.0,hybrid_v2,Adam,1.0,0.0,best_loss,0.9894680000000001,0.00011154758887989501,-1952.2829768159122,0.35145845348470006,0.989062,0.0001225931653364252,-1944.6154122886176,0.3180051087223291
3.0,hybrid_v2,Adam,1.0,0.0,best_acc,0.9895639999999999,9.990459737175015e-05,-1952.6169446573376,0.30444350584935354,0.989112,0.0001228282358026456,-1944.8379097544996,0.4387904131211187
3.0,hybrid_v2,Adam,1.0,0.2,best_loss,0.9900959999999999,9.726283125537133e-05,-1706.8707914482793,0.2507962630685355,0.9934999999999998,9.486752034881673e-05,-1715.5602447277988,0.3058448372073112
3.0,hybrid_v2,Adam,1.0,0.2,best_acc,0.9903020000000001,0.00011345958321596067,-1692.9421268665942,0.30753593581041555,0.9926280000000002,0.00010255546164880832,-1697.5321057901506,0.27319542969329336
5.0,hybrid,Adam,0.0,0.0,best_loss,0.973352,8.78752867689356e-05,-495.4519151634506,0.508705654105655,0.9743280000000002,9.024431752606803e-05,-143.2444625912437,6.1863627237157806
5.0,hybrid,Adam,0.0,0.0,best_acc,0.9766400000000001,5.911383815653579e-05,-395.73759790541254,0.38032083338482753,0.9765599999999999,6.98501082180939e-05,-415.27335956235476,0.2666949243202566
5.0,hybrid,Adam,0.0,0.2,best_loss,0.9830439999999997,3.815493850773808e-05,-523.7515224968632,0.16701019550913512,0.984134,3.6589183683656804e-05,-549.7179878988145,0.14235072920359446
5.0,hybrid,Adam,0.0,0.2,best_acc,0.984108,4.328757532023789e-05,-497.0715953894506,0.17176294459091054,0.98448,4.059955073177052e-05,-523.6476986964744,0.15178981722668022
5.0,hybrid,Adam,0.5,0.0,best_loss,0.988112,5.251014743477704e-05,-750.6637599201445,0.2807106136382818,0.9889560000000002,4.225475164349538e-05,-755.3215770904926,0.21214126305331507
5.0,hybrid,Adam,0.5,0.0,best_acc,0.9884439999999999,3.546830289393164e-05,-664.1923585684088,0.16982043525439092,0.989142,4.841060194004149e-05,-672.9198402984232,0.15070560348607448
5.0,hybrid,Adam,0.5,0.2,best_loss,0.9920779999999999,2.4555177528931952e-05,-533.0614693634419,0.08984633961105638,0.9929520000000001,2.7077191536926868e-05,-549.1086104071895,0.090696564851472
5.0,hybrid,Adam,0.5,0.2,best_acc,0.9925280000000001,1.992275843162956e-05,-520.3379958526998,0.12051836741421611,0.9929600000000001,2.6930695286851457e-05,-530.7077875258047,0.06213401388075549
5.0,hybrid,Adam,1.0,0.0,best_loss,0.9871619999999999,3.0322184275623334e-05,-573.4353760422333,0.15079290349034705,0.98855,4.3821192365787503e-05,-598.6724226012411,0.16049350556246234
5.0,hybrid,Adam,1.0,0.0,best_acc,0.9877859999999999,3.631788100097155e-05,-560.4833146957204,0.15221052400279766,0.9897859999999998,4.3352260345592294e-05,-592.0266733328904,0.2572118333883672
5.0,hybrid,Adam,1.0,0.2,best_loss,0.99274,2.567741045838546e-05,-420.6341991936406,0.08410269841369458,0.9916320000000001,2.3280222792133823e-05,-426.5695106602923,0.06819650863539779
5.0,hybrid,Adam,1.0,0.2,best_acc,0.993026,1.887769967294908e-05,-395.1569314034377,0.06938236674846018,0.992088,2.1205250674128117e-05,-403.64547587768936,0.0674983270952462
5.0,hybrid_v2,Adam,0.0,0.0,best_loss,0.97708,0.0001486187577761554,-1801.2876836308344,1.495223284891563,0.9752620000000001,0.00017223877914523527,-1765.6643665748309,1.7489102617983432
5.0,hybrid_v2,Adam,0.0,0.0,best_acc,0.98469,7.579186939164604e-05,-1415.1865647250793,0.6158788873500455,0.985318,8.373552763174142e-05,-1405.1155449010146,0.7801880541127912
5.0,hybrid_v2,Adam,0.0,0.2,best_loss,0.9841580000000001,0.00010773655164553028,-1788.462511774377,0.9066929824201433,0.985274,0.00012497937164442872,-1802.160315744907,1.1149454052964285
5.0,hybrid_v2,Adam,0.0,0.2,best_acc,0.9856879999999998,9.05360878234372e-05,-1417.622447648833,0.7182100516838027,0.986036,0.00011010789777086384,-1429.585489749184,0.7607029514214185
5.0,hybrid_v2,Adam,0.5,0.0,best_loss,0.987532,0.00011286967182750944,-1881.4327470455894,1.3552258942287034,0.9890619999999999,8.799712626260679e-05,-1905.657179882194,0.8186692376494779
5.0,hybrid_v2,Adam,0.5,0.0,best_acc,0.9886539999999999,0.00011950483102663101,-1821.8370672530164,1.1773234815074312,0.991156,9.437278019226879e-05,-1859.2250727631772,0.819949399745002
5.0,hybrid_v2,Adam,0.5,0.2,best_loss,0.99115,6.400065582678742e-05,-1673.6604345703124,0.6787650946407899,0.991806,5.7819804241245245e-05,-1674.138757695065,0.5327985278669223
5.0,hybrid_v2,Adam,0.5,0.2,best_acc,0.991526,8.075331267710826e-05,-1647.226827377126,0.6735166126138311,0.9917520000000001,4.637599086166914e-05,-1638.2547554576245,0.5374004160382251
5.0,hybrid_v2,Adam,1.0,0.0,best_loss,0.9869800000000001,0.00013489807877290275,-1661.0668603979182,1.3322784266306873,0.986958,9.116203991369819e-05,-1657.0580672831475,1.040872740514577
5.0,hybrid_v2,Adam,1.0,0.0,best_acc,0.9877800000000001,7.486187258352471e-05,-1465.717691526775,0.822812498376066,0.9895040000000002,9.059432912108426e-05,-1486.3346465600894,0.7079448802316061
5.0,hybrid_v2,Adam,1.0,0.2,best_loss,0.9906159999999999,8.367054232247031e-05,-1430.0486600697193,0.7084171493380049,0.9938559999999999,8.615526956349805e-05,-1472.2896663308447,0.5994159984373852
5.0,hybrid_v2,Adam,1.0,0.2,best_acc,0.9915939999999999,7.29459936257107e-05,-1399.7102946066555,0.5336383008903114,0.9937679999999999,7.089011741153782e-05,-1425.8746695602997,0.5403069620482007
